iteration,A,B,C
4773,2,2,3
4774,3,2,0
4775,1,1,3
4776,1,3,3
4777,0,2,1
4778,2,1,2
4779,1,2,2
4780,1,0,1
4781,3,3,2
4782,3,2,0
4783,0,0,3
4784,0,3,1
4785,0,3,3
4786,2,2,1
4787,3,3,3
4788,0,0,1
4789,3,3,1
4790,3,2,1
4791,2,0,2
4792,2,1,2
4793,3,0,3
4794,1,0,1
4795,1,1,0
4796,0,1,3
4797,3,3,1
4798,2,1,2
4799,0,0,3
4800,3,3,0
4801,3,0,0
4802,2,3,3
4803,2,3,3
4804,0,1,3
4805,1,1,0
4806,1,2,1
4807,1,3,0
4808,2,0,0
4809,0,0,1
4810,0,1,0
4811,1,3,1
4812,3,2,3
4813,0,0,1
4814,0,0,2
4815,0,3,0
4816,1,1,2
4817,1,3,1
4818,0,1,0
4819,0,1,3
4820,1,2,3
4821,0,3,2
4822,0,1,0
4823,0,3,0
4824,2,0,1
4825,3,3,2
4826,3,1,2
4827,3,2,0
4828,0,0,0
4829,1,0,1
4830,3,2,3
4831,2,0,0
4832,3,3,0
4833,1,1,3
4834,1,1,1
4835,1,0,2
4836,1,2,0
4837,3,2,0
4838,0,0,2
4839,3,0,1
4840,0,1,1
4841,2,2,1
4842,0,2,2
4843,1,1,3
4844,2,3,2
4845,3,0,3
4846,0,3,0
4847,2,3,1
4848,2,1,1
4849,1,0,1
4850,0,1,2
4851,3,0,2
4852,2,3,2
4853,3,2,1
4854,2,2,1
4855,1,1,0
4856,0,3,1
4857,1,0,2
4858,0,1,3
4859,2,1,2
4860,1,3,0
4861,1,1,1
4862,3,0,1
4863,2,2,3
4864,0,1,1
4865,0,2,0
4866,2,0,3
4867,2,0,0
4868,3,2,0
4869,3,3,0
4870,3,0,2
4871,1,1,3
4872,0,2,2
4873,1,1,3
4874,1,1,2
4875,1,2,2
4876,0,3,0
4877,3,3,2
4878,1,1,3
4879,3,2,2
4880,2,2,3
4881,3,1,0
4882,1,3,3
4883,3,2,1
4884,1,1,1
4885,3,3,0
4886,0,1,2
4887,0,2,3
4888,1,1,1
4889,3,2,1
4890,1,1,1
4891,3,0,0
4892,1,0,3
4893,1,3,1
4894,0,1,1
4895,1,2,2
4896,2,2,3
4897,2,1,3
4898,0,0,0
4899,2,3,3
4900,1,0,2
4901,3,3,1
4902,2,1,3
4903,0,2,2
4904,3,3,0
4905,2,3,3
4906,3,1,1
4907,1,0,1
4908,2,3,0
4909,1,2,1
4910,2,2,2
4911,2,0,0
4912,3,2,2
4913,0,2,2
4914,3,3,1
4915,3,2,2
4916,0,0,0
4917,3,0,2
4918,1,2,3
4919,3,0,3
4920,1,3,2
4921,3,2,2
4922,1,2,0
4923,2,2,3
4924,2,3,3
4925,0,1,1
4926,0,0,0
4927,1,3,1
4928,3,2,0
4929,3,1,3
4930,2,2,2
4931,0,0,2
4932,1,2,1
4933,3,3,0
4934,2,0,2
4935,1,2,1
4936,0,1,3
4937,0,2,2
4938,1,0,0
4939,3,1,3
4940,0,2,0
4941,3,2,3
4942,1,3,2
4943,2,3,2
4944,2,2,1
4945,1,3,2
4946,2,3,3
4947,3,2,3
4948,1,2,3
4949,0,3,3
4950,3,2,1
4951,1,3,2
4952,0,2,3
4953,1,1,2
4954,0,3,2
4955,2,0,3
4956,0,1,1
4957,3,2,2
4958,2,0,0
4959,0,0,3
4960,1,0,3
4961,3,0,0
4962,2,1,0
4963,3,0,1
4964,2,1,2
4965,2,1,1
4966,2,0,3
4967,0,1,2
4968,3,2,3
4969,2,2,1
4970,3,3,3
4971,0,3,1
4972,0,1,2
4973,3,0,3
4974,0,0,2
4975,0,2,1
4976,3,0,0
4977,2,3,2
4978,0,1,1
4979,0,3,3
4980,2,3,1
4981,3,1,3
4982,1,0,2
4983,0,1,0
4984,0,3,3
4985,0,3,2
4986,3,1,0
4987,3,0,2
4988,0,1,1
4989,0,1,2
4990,0,2,3
4991,0,2,2
4992,0,0,3
4993,0,1,3
4994,3,2,3
4995,0,2,1
4996,0,0,2
4997,3,3,2
4998,3,1,0
4999,1,2,2
5000,0,1,0
5001,3,3,0
5002,2,1,3
5003,2,3,3
5004,2,1,3
5005,2,2,2
5006,0,1,2
5007,2,0,2
5008,2,2,1
5009,0,1,3
5010,2,1,3
5011,3,0,2
5012,3,3,2
5013,3,1,3
5014,0,2,2
5015,1,1,3
5016,3,3,3
5017,2,1,3
5018,3,0,1
5019,0,0,3
5020,3,2,2
5021,3,2,3
5022,1,1,1
5023,3,3,2
5024,0,2,2
5025,2,2,1
5026,0,2,0
5027,3,2,2
5028,2,2,0
5029,3,1,1
5030,1,0,1
5031,2,1,1
5032,1,1,2
5033,3,1,1
5034,0,3,0
5035,0,3,0
5036,1,1,3
5037,3,2,1
5038,2,1,2
5039,2,2,2
5040,1,3,1
5041,3,1,0
5042,1,3,3
5043,2,3,2
5044,2,2,2
5045,0,1,1
5046,2,2,0
5047,1,0,3
5048,1,2,1
5049,3,3,2
5050,3,3,3
5051,1,3,0
5052,0,0,1
5053,1,3,0
5054,1,2,2
5055,1,0,3
5056,1,0,0
5057,2,3,1
5058,1,3,2
5059,1,2,1
5060,0,0,1
5061,1,3,1
5062,2,3,3
5063,3,1,0
5064,1,0,3
5065,3,3,2
5066,0,0,2
5067,3,2,1
5068,3,0,1
5069,1,3,3
5070,2,2,2
5071,3,2,2
5072,0,1,0
5073,3,3,0
5074,1,1,1
5075,2,3,2
5076,0,2,2
5077,2,3,1
5078,0,1,2
5079,0,1,1
5080,2,1,2
5081,1,1,0
5082,2,3,2
5083,0,3,3
5084,2,1,2
5085,0,3,3
5086,3,1,1
5087,2,2,3
5088,3,3,0
5089,2,2,3
5090,1,1,2
5091,0,1,2
5092,1,2,0
5093,1,3,0
5094,0,0,2
5095,1,0,1
5096,1,2,1
5097,0,2,3
5098,2,3,3
5099,2,3,2
5100,3,0,1
5101,0,2,0
5102,0,2,2
5103,3,3,0
5104,0,1,0
5105,2,3,0
5106,1,1,0
5107,1,0,2
5108,2,1,3
5109,2,1,2
5110,0,1,2
5111,2,1,3
5112,0,0,3
5113,1,0,3
5114,2,3,0
5115,0,0,1
5116,1,2,1
5117,0,0,0
5118,0,0,3
5119,3,3,1
5120,2,2,2
5121,2,2,1
5122,0,3,0
5123,2,3,3
5124,0,1,1
5125,3,1,2
5126,2,0,3
5127,3,3,1
5128,3,3,0
5129,3,1,2
5130,3,3,0
5131,3,3,1
5132,3,2,3
5133,1,3,3
5134,3,0,3
5135,0,0,2
5136,2,1,1
5137,0,2,3
5138,2,1,0
5139,1,0,0
5140,3,3,2
5141,2,3,2
5142,2,3,1
5143,1,0,3
5144,0,3,2
5145,1,1,3
5146,2,1,2
5147,3,2,2
5148,0,3,0
5149,2,1,2
5150,3,0,1
5151,2,2,2
5152,2,2,1
5153,1,2,3
5154,0,2,3
5155,3,3,3
5156,2,0,3
5157,3,1,3
5158,1,0,1
5159,2,3,0
5160,1,1,0
5161,3,1,2
5162,2,2,2
5163,3,3,3
5164,3,3,1
5165,1,0,3
5166,0,3,3
5167,2,1,0
5168,0,2,1
5169,0,2,1
5170,3,3,3
5171,0,3,0
5172,2,1,1
5173,2,2,3
5174,3,3,1
5175,0,1,1
5176,1,1,1
5177,0,0,3
5178,1,2,1
5179,3,0,0
5180,2,3,2
5181,0,1,3
5182,2,0,0
5183,2,1,3
5184,0,3,3
5185,0,3,1
5186,3,2,0
5187,1,0,2
5188,3,2,2
5189,1,2,2
5190,3,3,3
5191,3,0,1
5192,2,3,2
5193,1,0,1
5194,3,2,3
5195,1,1,3
5196,3,3,1
5197,3,0,0
5198,2,3,0
5199,3,0,0
5200,2,2,3
5201,1,3,0
5202,3,3,2
5203,2,1,3
5204,3,2,1
5205,0,2,1
5206,0,1,1
5207,3,1,0
5208,0,1,0
5209,0,3,3
5210,0,0,0
5211,2,3,3
5212,1,1,3
5213,1,3,0
5214,1,2,0
5215,3,3,2
5216,3,3,1
5217,1,2,0
5218,2,3,3
5219,0,2,2
5220,0,1,0
5221,0,2,0
5222,1,1,2
5223,0,3,3
5224,3,3,1
5225,1,0,2
5226,0,1,1
5227,1,1,0
5228,1,3,0
5229,2,2,0
5230,1,1,1
5231,0,2,3
5232,1,1,0
5233,1,2,2
5234,1,2,1
5235,0,0,1
5236,0,2,1
5237,3,2,1
5238,1,2,3
5239,0,0,2
5240,1,1,3
5241,3,2,1
5242,3,0,2
5243,3,1,1
5244,1,1,0
5245,2,1,3
5246,3,3,3
5247,1,2,2
5248,0,0,0
5249,0,0,0
5250,1,2,0
5251,1,3,2
5252,1,3,1
5253,0,0,3
5254,1,0,2
5255,0,0,1
5256,3,2,1
5257,3,0,3
5258,0,1,3
5259,0,0,2
5260,1,1,2
5261,2,2,3
5262,1,2,0
5263,1,2,3
5264,2,3,2
5265,0,0,1
5266,1,3,2
5267,0,0,1
5268,1,0,3
5269,3,0,0
5270,0,0,3
5271,3,3,0
5272,1,1,1
5273,0,1,0
5274,3,1,1
5275,0,0,3
5276,2,1,3
5277,0,1,3
5278,2,1,0
5279,0,1,1
5280,1,1,1
5281,2,1,3
5282,3,0,2
5283,1,2,0
5284,0,0,2
5285,1,3,1
5286,3,1,2
5287,0,2,3
5288,3,1,3
5289,3,1,1
5290,0,0,0
5291,1,3,3
5292,0,2,1
5293,2,0,2
5294,0,2,3
5295,2,3,1
5296,1,2,0
5297,1,0,2
5298,2,1,1
5299,1,1,3
5300,3,1,3
5301,0,1,0
5302,2,2,1
5303,0,1,0
5304,0,1,3
5305,0,0,2
5306,2,0,3
5307,3,0,2
5308,2,1,1
5309,2,3,1
5310,1,2,0
5311,1,1,1
5312,3,2,1
5313,2,1,3
5314,0,1,3
5315,2,2,0
5316,0,2,2
5317,2,2,0
5318,3,2,0
5319,2,3,3
5320,0,0,2
5321,2,1,2
5322,1,0,0
5323,1,0,0
5324,2,1,1
5325,3,2,2
5326,2,0,0
5327,0,1,3
5328,0,1,2
5329,3,1,1
5330,1,2,1
5331,2,2,0
5332,1,0,3
5333,0,3,1
5334,1,2,3
5335,1,2,2
5336,3,3,0
5337,1,2,2
5338,2,3,3
5339,0,0,1
5340,0,2,3
5341,0,1,1
5342,1,3,3
5343,2,0,0
5344,0,2,3
5345,1,3,2
5346,3,1,3
5347,2,2,0
5348,3,0,1
5349,2,2,3
5350,0,2,1
5351,0,3,1
5352,2,0,0
5353,2,2,3
5354,1,0,1
5355,1,0,1
5356,1,0,2
5357,1,1,3
5358,1,1,1
5359,2,0,0
5360,2,1,3
5361,3,0,2
5362,2,3,0
5363,3,0,0
5364,1,0,0
5365,1,0,3
5366,0,3,3
5367,1,3,0
5368,1,0,2
5369,2,3,1
5370,1,1,2
5371,3,0,3
5372,1,2,3
5373,0,2,3
5374,0,2,1
5375,1,1,3
5376,2,2,1
5377,2,0,3
5378,3,2,1
5379,1,0,1
5380,2,1,2
5381,1,3,3
5382,0,0,2
5383,1,3,2
5384,1,3,0
5385,1,1,1
5386,1,3,1
5387,1,2,2
5388,0,2,1
5389,1,2,0
5390,0,1,1
5391,3,3,0
5392,0,0,0
5393,0,1,0
5394,2,2,1
5395,0,3,3
5396,2,1,0
5397,3,3,2
5398,1,2,3
5399,1,0,1
5400,3,1,0
5401,3,3,1
5402,2,1,0
5403,0,1,0
5404,0,0,0
5405,1,0,3
5406,3,3,1
5407,2,3,0
5408,1,2,0
5409,1,1,2
5410,0,0,2
5411,2,2,2
5412,0,0,2
5413,2,3,2
5414,2,3,3
5415,2,3,3
5416,3,1,3
5417,0,2,2
5418,1,2,0
5419,3,2,1
5420,2,3,1
5421,1,1,1
5422,0,1,2
5423,2,0,2
5424,1,3,1
5425,3,3,3
5426,3,2,1
5427,3,1,0
5428,3,0,0
5429,1,3,0
5430,0,0,3
5431,2,1,2
5432,3,3,0
5433,0,1,0
5434,3,1,1
5435,1,1,0
5436,3,3,2
5437,1,2,1
5438,2,3,0
5439,1,0,2
5440,2,0,2
5441,3,1,3
5442,2,0,0
5443,0,2,3
5444,2,3,0
5445,2,1,0
5446,1,2,3
5447,1,3,2
5448,2,2,0
5449,0,1,3
5450,0,0,1
5451,2,0,3
5452,0,3,2
5453,3,2,2
5454,1,3,3
5455,3,3,2
5456,2,3,0
5457,1,2,3
5458,2,0,1
5459,2,3,2
5460,3,1,1
5461,0,3,0
5462,1,0,3
5463,3,2,3
5464,2,2,3
5465,0,2,2
5466,2,1,3
5467,1,2,0
5468,2,0,3
5469,1,1,1
5470,3,2,1
5471,0,1,0
5472,1,2,3
5473,2,1,0
5474,2,3,0
5475,0,1,3
5476,1,0,1
5477,2,0,0
5478,2,2,1
5479,1,3,3
5480,0,2,1
5481,0,2,3
5482,3,2,2
5483,3,1,3
5484,1,1,2
5485,2,1,2
5486,2,1,1
5487,2,3,0
5488,0,3,2
5489,0,3,0
5490,3,2,1
5491,0,0,0
5492,2,1,1
5493,0,2,2
5494,0,2,2
5495,0,3,0
5496,3,2,1
5497,3,2,0
5498,0,3,2
5499,1,1,0
5500,1,3,1
5501,1,3,0
5502,2,3,3
5503,1,3,3
5504,1,2,1
5505,1,0,3
5506,1,0,1
5507,3,3,2
5508,0,0,2
5509,2,0,1
5510,1,1,2
5511,2,3,0
5512,1,2,2
5513,1,1,3
5514,0,1,1
5515,1,3,1
5516,3,0,0
5517,1,0,1
5518,1,1,0
5519,1,2,3
5520,2,0,2
5521,1,1,2
5522,1,2,1
5523,2,2,1
5524,2,1,0
5525,1,0,2
5526,2,3,0
5527,0,0,0
5528,2,0,3
5529,0,2,2
5530,2,2,3
5531,3,2,1
5532,2,2,3
5533,1,2,1
5534,2,0,3
5535,2,1,1
5536,1,3,0
5537,1,0,1
5538,1,0,3
5539,2,1,2
5540,2,1,0
5541,1,0,0
5542,0,3,0
5543,2,3,1
5544,1,3,0
5545,1,0,0
5546,2,3,2
5547,2,0,0
5548,2,1,2
5549,1,3,2
5550,3,3,1
5551,3,3,0
5552,0,2,0
5553,0,1,3
5554,1,1,3
5555,3,2,1
5556,3,1,3
5557,0,1,2
5558,0,0,0
5559,3,1,2
5560,0,2,1
5561,1,3,2
5562,2,1,2
5563,3,2,3
5564,2,1,0
5565,0,1,3
5566,3,1,2
5567,0,2,0
5568,0,2,3
5569,3,1,1
5570,3,2,1
5571,3,1,0
5572,2,3,1
5573,3,3,2
5574,2,2,2
5575,0,3,0
5576,2,3,0
5577,3,2,2
5578,0,0,3
5579,3,2,0
5580,1,0,0
5581,3,1,0
5582,1,3,0
5583,1,0,0
5584,2,1,0
5585,3,0,3
5586,2,0,2
5587,0,2,3
5588,2,3,0
5589,1,2,0
5590,1,3,1
5591,0,0,3
5592,3,1,1
5593,0,3,0
5594,0,2,0
5595,3,3,2
5596,2,3,2
5597,0,1,1
5598,1,3,3
5599,0,3,3
5600,3,0,2
5601,0,3,1
5602,2,0,0
5603,0,2,3
5604,3,3,2
5605,2,1,2
5606,2,2,0
5607,3,2,1
5608,1,2,0
5609,3,1,3
5610,3,1,1
5611,1,3,3
5612,3,3,2
5613,3,1,1
5614,0,0,0
5615,0,2,1
5616,1,2,3
5617,0,3,2
5618,3,3,0
5619,1,2,3
5620,2,3,1
5621,2,1,2
5622,3,2,2
5623,0,2,2
5624,0,2,1
5625,1,2,2
5626,0,2,1
5627,3,0,2
5628,0,3,3
5629,3,2,1
5630,3,3,2
5631,3,1,0
5632,0,3,0
5633,3,3,1
5634,0,2,2
5635,0,2,3
5636,1,3,1
5637,1,0,2
5638,1,3,0
5639,2,0,0
5640,3,0,1
5641,1,0,0
5642,1,1,0
5643,2,3,1
5644,2,2,2
5645,0,1,1
5646,1,2,2
5647,0,2,0
5648,0,0,3
5649,0,3,2
5650,3,3,1
5651,1,2,0
5652,1,0,2
5653,3,1,3
5654,3,3,3
5655,1,2,1
5656,2,2,3
5657,3,2,1
5658,3,3,1
5659,1,1,1
5660,1,2,1
5661,3,0,3
5662,1,3,1
5663,3,1,0
5664,0,3,1
5665,1,1,2
5666,2,0,3
5667,3,1,1
5668,1,0,2
5669,3,0,3
5670,1,0,1
5671,1,0,1
5672,2,2,1
5673,0,0,1
5674,3,1,3
5675,0,3,3
5676,0,1,0
5677,1,0,2
5678,1,1,3
5679,3,2,3
5680,3,2,1
5681,2,2,2
5682,1,2,3
5683,3,1,2
5684,3,3,0
5685,0,0,2
5686,0,1,3
5687,1,2,3
5688,0,0,2
5689,0,3,1
5690,3,1,2
5691,2,2,1
5692,2,2,2
5693,3,0,1
5694,2,2,3
5695,1,3,0
5696,2,1,1
5697,2,0,2
5698,0,1,1
5699,2,2,2
5700,1,3,3
5701,3,1,1
5702,1,0,2
5703,2,0,0
5704,0,0,1
5705,2,1,2
5706,3,3,2
5707,0,2,1
5708,3,1,3
5709,2,0,2
5710,1,1,3
5711,2,3,3
5712,3,3,0
5713,0,2,3
5714,2,1,1
5715,3,3,1
5716,2,2,2
5717,1,0,0
5718,3,3,0
5719,3,0,2
5720,0,1,2
5721,3,0,3
5722,0,0,1
5723,2,2,1
5724,3,0,1
5725,0,3,1
5726,1,2,3
5727,0,1,1
5728,2,0,3
5729,1,0,0
5730,2,1,1
5731,2,0,2
5732,0,1,0
5733,1,2,1
5734,1,0,2
5735,0,1,0
5736,1,3,0
5737,3,1,1
5738,0,0,2
5739,2,2,1
5740,1,2,2
5741,2,1,1
5742,3,0,3
5743,0,3,3
5744,0,2,1
5745,0,3,0
5746,3,3,2
5747,3,3,0
5748,0,0,1
5749,2,1,0
5750,1,3,0
5751,1,1,2
5752,1,2,2
5753,2,1,2
5754,3,2,2
5755,1,1,1
5756,0,3,2
5757,1,1,3
5758,2,3,1
5759,2,1,2
5760,2,0,3
5761,0,3,1
5762,1,3,3
5763,0,2,1
5764,3,0,0
5765,0,0,0
5766,3,1,2
5767,3,0,3
5768,1,3,3
5769,1,2,2
5770,2,1,3
5771,1,1,0
5772,2,2,2
5773,2,1,3
5774,0,2,3
5775,3,0,3
5776,3,1,0
5777,0,3,2
5778,0,1,1
5779,2,2,2
5780,1,2,2
5781,1,1,3
5782,2,0,3
5783,0,1,0
5784,2,3,2
5785,3,0,1
5786,0,3,1
5787,1,3,3
5788,1,0,3
5789,3,2,0
5790,3,0,0
5791,0,1,2
5792,2,3,2
5793,3,2,0
5794,1,0,3
5795,3,0,3
5796,2,3,3
5797,1,0,1
5798,0,2,1
5799,1,2,1
5800,3,0,0
5801,1,3,3
5802,0,1,1
5803,0,3,2
5804,3,3,2
5805,1,2,3
5806,3,0,3
5807,3,3,3
5808,0,2,2
5809,3,1,2
5810,3,0,3
5811,2,0,3
5812,3,2,3
5813,2,3,3
5814,0,0,3
5815,3,1,3
5816,1,1,0
5817,3,1,0
5818,0,3,3
5819,1,0,0
5820,1,0,3
5821,2,1,3
5822,2,2,1
5823,2,2,0
5824,3,3,3
5825,3,3,2
5826,1,3,2
5827,0,2,1
5828,0,2,1
5829,0,1,0
5830,0,3,3
5831,3,3,0
5832,3,1,1
5833,2,3,2
5834,2,2,0
5835,0,2,3
5836,1,3,1
5837,0,3,3
5838,1,2,1
5839,1,1,2
5840,1,0,3
5841,0,0,2
5842,0,0,1
5843,3,0,1
5844,1,3,3
5845,0,2,1
5846,3,0,0
5847,3,2,2
5848,3,2,1
5849,0,1,2
5850,2,1,0
5851,0,2,3
5852,3,2,1
5853,0,2,0
5854,0,0,0
5855,1,0,1
5856,0,2,1
5857,2,1,3
5858,3,0,2
5859,3,0,0
5860,3,0,0
5861,3,1,3
5862,3,0,3
5863,2,0,3
5864,3,1,1
5865,0,3,0
5866,0,2,2
5867,0,3,0
5868,2,0,0
5869,3,3,2
5870,1,3,1
5871,0,2,2
5872,2,0,3
5873,1,2,1
5874,3,3,2
5875,1,0,1
5876,1,3,1
5877,1,2,0
5878,2,1,3
5879,0,0,2
5880,0,3,0
5881,2,0,3
5882,1,3,0
5883,1,3,0
5884,0,2,2
5885,2,1,0
5886,3,2,3
5887,1,1,2
5888,2,3,0
5889,0,1,1
5890,2,2,2
5891,0,3,1
5892,0,1,0
5893,1,3,0
5894,1,2,3
5895,0,2,0
5896,3,1,1
5897,1,3,2
5898,0,1,0
5899,1,3,0
5900,3,0,0
5901,1,1,1
5902,2,3,1
5903,1,2,1
5904,3,0,1
5905,1,2,0
5906,3,2,2
5907,2,0,3
5908,1,0,2
5909,3,3,1
5910,3,0,0
5911,1,0,3
5912,0,1,3
5913,2,0,0
5914,1,2,3
5915,2,0,0
5916,3,2,3
5917,1,1,2
5918,2,2,2
5919,0,3,2
5920,1,0,0
5921,2,2,2
5922,3,2,0
5923,0,0,2
5924,2,3,2
5925,2,2,1
5926,2,0,0
5927,0,0,2
5928,3,2,3
5929,2,3,0
5930,3,1,2
5931,2,2,2
5932,2,2,3
5933,0,2,3
5934,3,0,1
5935,1,1,0
5936,2,2,1
5937,0,2,2
5938,0,3,2
5939,3,0,3
5940,1,1,2
5941,3,3,2
5942,0,3,2
5943,2,2,3
5944,1,0,1
5945,0,1,3
5946,0,1,2
5947,0,2,3
5948,1,0,1
5949,3,3,0
5950,3,1,2
5951,1,2,3
5952,3,1,3
5953,1,1,0
5954,2,3,1
5955,2,2,2
5956,3,0,0
5957,0,2,2
5958,3,0,3
5959,0,0,2
5960,3,2,0
5961,1,3,1
5962,3,0,3
5963,3,0,1
5964,1,1,0
5965,0,1,1
5966,3,3,2
5967,1,3,3
5968,0,3,3
5969,2,0,3
5970,1,1,1
5971,0,0,0
5972,1,3,2
5973,0,1,1
5974,0,2,1
5975,2,2,3
5976,3,1,1
5977,2,2,3
5978,0,1,0
5979,3,1,3
5980,2,3,0
5981,0,1,0
5982,1,3,2
5983,1,1,0
5984,0,0,0
5985,1,0,0
5986,2,3,3
5987,3,2,0
5988,3,1,2
5989,0,0,1
5990,0,1,3
5991,2,0,2
5992,0,2,0
5993,2,3,2
5994,1,2,1
5995,1,0,1
5996,0,0,0
5997,3,2,0
5998,3,0,0
5999,1,0,3
6000,0,3,3
6001,3,2,2
6002,2,2,1
6003,2,1,3
6004,2,3,2
6005,1,3,2
6006,0,0,3
6007,0,3,1
6008,3,3,3
6009,3,3,0
6010,3,1,3
6011,3,2,3
6012,2,2,2
6013,3,1,3
6014,0,0,0
6015,1,3,0
6016,2,2,0
6017,1,2,3
6018,3,1,2
6019,0,2,3
6020,2,0,3
6021,0,2,3
6022,2,0,3
6023,1,0,1
6024,0,3,3
6025,3,3,0
6026,1,3,1
6027,3,0,0
6028,1,1,3
6029,1,2,0
6030,0,3,2
6031,3,3,1
6032,3,3,1
6033,0,1,0
6034,2,3,2
6035,2,0,3
6036,3,3,2
6037,1,3,3
6038,3,2,2
6039,1,0,0
6040,2,2,3
6041,3,0,3
6042,0,1,3
6043,2,1,3
6044,1,1,2
6045,3,1,2
6046,0,0,2
6047,0,1,1
6048,3,2,0
6049,2,2,2
6050,0,2,0
6051,3,1,2
6052,3,3,2
6053,2,3,0
6054,2,1,0
6055,3,1,1
6056,1,2,2
6057,2,1,0
6058,3,3,2
6059,3,3,0
6060,2,0,1
6061,0,0,1
6062,1,0,0
6063,2,0,1
6064,3,0,0
6065,2,0,1
6066,3,2,3
6067,3,0,0
6068,3,1,1
6069,1,0,0
6070,1,0,3
6071,2,1,0
6072,3,0,3
6073,2,3,0
6074,1,3,1
6075,3,3,1
6076,3,3,3
6077,3,0,0
6078,2,3,0
6079,2,2,1
6080,0,2,2
6081,1,2,1
6082,1,2,0
6083,2,2,3
6084,3,1,2
6085,2,2,1
6086,2,1,0
6087,3,2,2
6088,1,1,1
6089,0,1,3
6090,2,2,3
6091,1,0,3
6092,2,0,3
6093,0,0,3
6094,3,1,3
6095,2,3,3
6096,3,3,2
6097,2,0,2
6098,0,1,0
6099,2,2,3
6100,3,3,3
6101,1,1,1
6102,2,2,2
6103,3,2,3
6104,0,1,3
6105,0,3,0
6106,3,0,1
6107,1,1,1
6108,0,0,2
6109,3,2,1
6110,2,0,2
6111,2,3,3
6112,3,3,3
6113,3,3,1
6114,1,0,0
6115,2,2,2
6116,3,1,2
6117,1,3,3
6118,3,0,2
6119,0,1,3
6120,3,1,1
6121,3,0,2
6122,0,3,3
6123,1,0,1
6124,3,0,3
6125,2,1,2
6126,0,2,3
6127,1,3,0
6128,1,1,3
6129,0,2,3
6130,0,3,2
6131,0,1,3
6132,3,0,0
6133,2,1,3
6134,3,0,0
6135,0,1,2
6136,3,2,0
6137,0,1,3
6138,0,3,1
6139,1,1,0
6140,1,1,1
6141,1,1,1
6142,3,2,0
6143,1,3,0
6144,3,1,2
6145,1,3,2
6146,0,0,0
6147,3,3,1
6148,3,1,3
6149,2,0,2
6150,1,3,0
6151,0,3,2
6152,3,3,2
6153,3,0,0
6154,1,1,0
6155,2,1,1
6156,3,3,3
6157,2,0,3
6158,0,0,1
6159,0,0,2
6160,3,1,0
6161,1,3,1
6162,2,3,0
6163,3,2,1
6164,0,3,1
6165,2,3,0
6166,3,2,1
6167,3,3,2
6168,1,2,2
6169,3,3,2
6170,2,3,3
6171,1,2,0
6172,3,3,3
6173,2,3,1
6174,0,3,2
6175,1,2,2
6176,1,0,2
6177,1,1,2
6178,1,1,1
6179,2,3,3
6180,0,1,3
6181,0,1,3
6182,1,2,3
6183,0,1,3
6184,3,3,1
6185,3,3,1
6186,0,1,1
6187,2,3,0
6188,2,2,3
6189,2,1,2
6190,0,0,0
6191,2,0,0
6192,2,0,3
6193,0,0,0
6194,0,2,3
6195,1,0,2
6196,1,3,1
6197,0,3,2
6198,0,3,3
6199,0,0,2
6200,2,2,0
6201,2,3,3
6202,1,0,3
6203,3,0,2
6204,2,2,2
6205,2,2,1
6206,0,0,1
6207,1,1,3
6208,2,2,1
6209,0,1,0
6210,1,2,3
6211,2,2,0
6212,1,0,2
6213,3,0,0
6214,0,0,2
6215,2,1,2
6216,0,2,1
6217,0,1,2
6218,3,0,0
6219,3,2,1
6220,2,3,1
6221,0,0,1
6222,1,0,0
6223,0,3,0
6224,0,3,0
6225,2,2,1
6226,2,3,1
6227,3,0,0
6228,3,2,0
6229,0,0,2
6230,2,3,2
6231,1,1,1
6232,1,2,3
6233,0,2,2
6234,0,3,3
6235,2,3,2
6236,2,1,2
6237,2,3,1
6238,1,3,0
6239,0,1,1
6240,1,1,3
6241,0,3,0
6242,0,0,0
6243,1,1,3
6244,0,0,0
6245,2,2,2
6246,3,0,2
6247,2,3,0
6248,0,2,2
6249,1,3,0
6250,3,1,2
6251,3,1,2
6252,3,1,2
6253,0,1,3
6254,3,3,2
6255,2,0,1
6256,0,2,0
6257,2,0,1
6258,1,2,1
6259,2,1,3
6260,3,1,3
6261,1,0,0
6262,2,3,2
6263,3,1,2
6264,1,3,0
6265,2,2,1
6266,3,0,2
6267,1,2,0
6268,3,0,1
6269,0,0,3
6270,1,0,3
6271,2,3,0
6272,0,3,3
6273,3,3,0
6274,1,0,1
6275,2,1,1
6276,1,2,1
6277,1,1,0
6278,0,2,0
6279,0,0,1
6280,0,0,2
6281,2,1,3
6282,3,1,1
6283,2,3,0
6284,2,2,3
6285,1,3,3
6286,0,2,1
6287,0,0,2
6288,0,0,0
6289,1,0,2
6290,3,1,0
6291,2,2,0
6292,0,1,0
6293,2,0,1
6294,0,1,2
6295,3,3,1
6296,2,3,1
6297,1,1,3
6298,0,0,1
6299,0,1,2
6300,0,3,3
6301,3,1,0
6302,3,0,3
6303,3,3,2
6304,3,2,3
6305,0,2,0
6306,3,1,3
6307,2,2,2
6308,2,0,2
6309,3,0,3
6310,2,0,1
6311,2,1,0
6312,1,2,3
6313,1,1,3
6314,1,0,0
6315,1,0,0
6316,2,0,2
6317,2,2,1
6318,2,0,3
6319,0,2,3
6320,2,2,0
6321,1,3,3
6322,1,3,0
6323,2,0,2
6324,2,1,2
6325,2,1,3
6326,2,0,2
